,Pathes,sequence_name,corresponding_img,sequence_type,One_class_SVM,IsolationForest,LocalOutlierFactor, EllipticEnvelope,statistical_method,Voting outliers (from 5)
22,/Volumes/Publications/2023_Kalantari_AIDAqc/inputs/mri/new_studies/Ramos-Cabrer/RamosCabrer_6/20190417_150938_AE0818_rs_Cup_1_1_5/8,<BRUKER:EPI><T2STAR_FID_EPI_SAT>,rsfMRI_20190417_150938_AE0818_rs_Cup_1_1_5_23.png,functional,True,True,False,True,False,3
29,/Volumes/Publications/2023_Kalantari_AIDAqc/inputs/mri/new_studies/Ramos-Cabrer/RamosCabrer_6/20191125_102042_AE0818_rs_Cup_19_1_7/9,<BRUKER:EPI><T2STAR_FID_EPI_SAT>,rsfMRI_20191125_102042_AE0818_rs_Cup_19_1_7_30.png,functional,False,True,False,False,False,1
51,/Volumes/Publications/2023_Kalantari_AIDAqc/inputs/mri/new_studies/Ramos-Cabrer/RamosCabrer_6/20191106_141812_AE0818_rs_Cup_18_1_2/8,<BRUKER:EPI><T2STAR_FID_EPI_SAT>,rsfMRI_20191106_141812_AE0818_rs_Cup_18_1_2_52.png,functional,True,True,False,True,False,3
52,/Volumes/Publications/2023_Kalantari_AIDAqc/inputs/mri/new_studies/Ramos-Cabrer/RamosCabrer_6/20191105_083143_AE0818_rs_Cup_5_1_6/7,<BRUKER:EPI><T2STAR_FID_EPI_SAT>,rsfMRI_20191105_083143_AE0818_rs_Cup_5_1_6_53.png,functional,False,False,True,False,False,1
54,/Volumes/Publications/2023_Kalantari_AIDAqc/inputs/mri/new_studies/Ramos-Cabrer/RamosCabrer_6/20191105_083143_AE0818_rs_Cup_5_1_6/8,<BRUKER:EPI><T2STAR_FID_EPI_SAT>,rsfMRI_20191105_083143_AE0818_rs_Cup_5_1_6_55.png,functional,False,False,True,False,False,1
57,/Volumes/Publications/2023_Kalantari_AIDAqc/inputs/mri/new_studies/Ramos-Cabrer/RamosCabrer_6/20190225_100805_AE0818_rs_Cup_2_1_1/8,<BRUKER:EPI><T2STAR_FID_EPI_SAT>,rsfMRI_20190225_100805_AE0818_rs_Cup_2_1_1_58.png,functional,True,True,True,False,False,3
65,/Volumes/Publications/2023_Kalantari_AIDAqc/inputs/mri/new_studies/Ramos-Cabrer/RamosCabrer_6/20191125_112135_AE0818_rs_Cup_3_1_7/8,<BRUKER:EPI><T2STAR_FID_EPI_SAT>,rsfMRI_20191125_112135_AE0818_rs_Cup_3_1_7_66.png,functional,True,False,False,False,False,1
72,/Volumes/Publications/2023_Kalantari_AIDAqc/inputs/mri/new_studies/Ramos-Cabrer/RamosCabrer_6/20190416_174125_AE0818_rs_Cup_3_1_4/9,<BRUKER:EPI><T2STAR_FID_EPI_SAT>,rsfMRI_20190416_174125_AE0818_rs_Cup_3_1_4_73.png,functional,False,True,True,True,False,3
73,/Volumes/Publications/2023_Kalantari_AIDAqc/inputs/mri/new_studies/Ramos-Cabrer/RamosCabrer_6/20190416_174125_AE0818_rs_Cup_3_1_4/10,<BRUKER:EPI><T2STAR_FID_EPI_SAT>,rsfMRI_20190416_174125_AE0818_rs_Cup_3_1_4_74.png,functional,False,True,True,False,False,2
74,/Volumes/Publications/2023_Kalantari_AIDAqc/inputs/mri/new_studies/Ramos-Cabrer/RamosCabrer_6/20190416_174125_AE0818_rs_Cup_3_1_4/8,<BRUKER:EPI><T2STAR_FID_EPI_SAT>,rsfMRI_20190416_174125_AE0818_rs_Cup_3_1_4_75.png,functional,True,False,False,False,False,1
