,Pathes,corresponding_img,sequence_type,One_class_SVM,IsolationForest,LocalOutlierFactor, EllipticEnvelope,statistical_method,Voting outliers (from 5)
10,/Volumes/Publications/2023_Kalantari_AIDAqc/inputs/mri/new_studies/Raikes/raikes_02/sub-7942/dwi/sub-7942_run-01_dwi.nii.gz,DTI_dwi_sub-7942_run-01_dwi_11.png,structural,False,False,True,False,False,1
24,/Volumes/Publications/2023_Kalantari_AIDAqc/inputs/mri/new_studies/Raikes/raikes_02/sub-6380/dwi/sub-6380_run-01_dwi.nii.gz,DTI_dwi_sub-6380_run-01_dwi_25.png,structural,False,True,True,False,False,2
37,/Volumes/Publications/2023_Kalantari_AIDAqc/inputs/mri/new_studies/Raikes/raikes_02/sub-0079/dwi/sub-0079_run-03_dwi.nii.gz,DTI_dwi_sub-0079_run-03_dwi_38.png,structural,False,True,False,True,False,2
46,/Volumes/Publications/2023_Kalantari_AIDAqc/inputs/mri/new_studies/Raikes/raikes_02/sub-0819/dwi/sub-0819_run-03_dwi.nii.gz,DTI_dwi_sub-0819_run-03_dwi_47.png,structural,False,False,True,False,False,1
58,/Volumes/Publications/2023_Kalantari_AIDAqc/inputs/mri/new_studies/Raikes/raikes_02/sub-0085/dwi/sub-0085_run-03_dwi.nii.gz,DTI_dwi_sub-0085_run-03_dwi_59.png,structural,False,False,True,False,False,1
73,/Volumes/Publications/2023_Kalantari_AIDAqc/inputs/mri/new_studies/Raikes/raikes_02/sub-0096/dwi/sub-0096_run-01_dwi.nii.gz,DTI_dwi_sub-0096_run-01_dwi_74.png,structural,False,True,False,True,False,2
183,/Volumes/Publications/2023_Kalantari_AIDAqc/inputs/mri/new_studies/Raikes/raikes_05/sub-VM8078/dwi/sub-VM8078_dir-LR_dwi.nii.gz,DTI_dwi_sub-VM8078_dir-LR_dwi_184.png,structural,True,False,False,True,False,2
184,/Volumes/Publications/2023_Kalantari_AIDAqc/inputs/mri/new_studies/Raikes/raikes_05/sub-VE9435/dwi/sub-VE9435_dir-RL_dwi.nii.gz,DTI_dwi_sub-VE9435_dir-RL_dwi_185.png,structural,True,False,False,True,False,2
185,/Volumes/Publications/2023_Kalantari_AIDAqc/inputs/mri/new_studies/Raikes/raikes_05/sub-VE9435/dwi/sub-VE9435_dir-LR_dwi.nii.gz,DTI_dwi_sub-VE9435_dir-LR_dwi_186.png,structural,True,False,False,False,False,1
186,/Volumes/Publications/2023_Kalantari_AIDAqc/inputs/mri/new_studies/Raikes/raikes_05/sub-FV8529/dwi/sub-FV8529_dir-LR_dwi.nii.gz,DTI_dwi_sub-FV8529_dir-LR_dwi_187.png,structural,True,False,False,False,False,1
187,/Volumes/Publications/2023_Kalantari_AIDAqc/inputs/mri/new_studies/Raikes/raikes_05/sub-FV8529/dwi/sub-FV8529_dir-RL_dwi.nii.gz,DTI_dwi_sub-FV8529_dir-RL_dwi_188.png,structural,True,False,False,False,False,1
189,/Volumes/Publications/2023_Kalantari_AIDAqc/inputs/mri/new_studies/Raikes/raikes_05/sub-AS2407/dwi/sub-AS2407_dir-LR_dwi.nii.gz,DTI_dwi_sub-AS2407_dir-LR_dwi_190.png,structural,True,False,False,True,False,2
190,/Volumes/Publications/2023_Kalantari_AIDAqc/inputs/mri/new_studies/Raikes/raikes_05/sub-LC1214/dwi/sub-LC1214_dir-LR_dwi.nii.gz,DTI_dwi_sub-LC1214_dir-LR_dwi_191.png,structural,True,False,False,True,False,2
191,/Volumes/Publications/2023_Kalantari_AIDAqc/inputs/mri/new_studies/Raikes/raikes_05/sub-LC1214/dwi/sub-LC1214_dir-RL_dwi.nii.gz,DTI_dwi_sub-LC1214_dir-RL_dwi_192.png,structural,True,False,False,False,False,1
193,/Volumes/Publications/2023_Kalantari_AIDAqc/inputs/mri/new_studies/Raikes/raikes_05/sub-QF8475/dwi/sub-QF8475_dir-LR_dwi.nii.gz,DTI_dwi_sub-QF8475_dir-LR_dwi_194.png,structural,True,True,False,True,False,3
194,/Volumes/Publications/2023_Kalantari_AIDAqc/inputs/mri/new_studies/Raikes/raikes_05/sub-FZ0244/dwi/sub-FZ0244_dir-LR_dwi.nii.gz,DTI_dwi_sub-FZ0244_dir-LR_dwi_195.png,structural,True,False,False,False,False,1
198,/Volumes/Publications/2023_Kalantari_AIDAqc/inputs/mri/new_studies/Raikes/raikes_05/sub-AS2219/dwi/sub-AS2219_dir-RL_dwi.nii.gz,DTI_dwi_sub-AS2219_dir-RL_dwi_199.png,structural,True,True,False,False,False,2
199,/Volumes/Publications/2023_Kalantari_AIDAqc/inputs/mri/new_studies/Raikes/raikes_05/sub-AS2219/dwi/sub-AS2219_dir-LR_dwi.nii.gz,DTI_dwi_sub-AS2219_dir-LR_dwi_200.png,structural,True,True,False,False,False,2
205,/Volumes/Publications/2023_Kalantari_AIDAqc/inputs/mri/new_studies/Raikes/raikes_05/sub-FX2969/dwi/sub-FX2969_dir-LR_dwi.nii.gz,DTI_dwi_sub-FX2969_dir-LR_dwi_206.png,structural,True,False,False,True,False,2
215,/Volumes/Publications/2023_Kalantari_AIDAqc/inputs/mri/new_studies/Raikes/raikes_05/sub-KV0136/dwi/sub-KV0136_dir-LR_dwi.nii.gz,DTI_dwi_sub-KV0136_dir-LR_dwi_216.png,structural,False,True,False,False,False,1
216,/Volumes/Publications/2023_Kalantari_AIDAqc/inputs/mri/new_studies/Raikes/raikes_05/sub-VM8063/dwi/sub-VM8063_dir-RL_dwi.nii.gz,DTI_dwi_sub-VM8063_dir-RL_dwi_217.png,structural,True,False,False,False,False,1
218,/Volumes/Publications/2023_Kalantari_AIDAqc/inputs/mri/new_studies/Raikes/raikes_05/sub-VL5124/dwi/sub-VL5124_dir-LR_dwi.nii.gz,DTI_dwi_sub-VL5124_dir-LR_dwi_219.png,structural,True,False,False,False,False,1
